"Geo_FIPS","Geo_GEOID","Geo_NAME","Geo_QName","Geo_TRACT","SE_T061_001","TRACT","TRACT_NO","FIPS"
41051000100,"14000US41051000100","Census Tract 1, Multnomah County, Oregon","Census Tract 1, Multnomah County, Oregon",100,87727,NA,NA,NA
41051000200,"14000US41051000200","Census Tract 2, Multnomah County, Oregon","Census Tract 2, Multnomah County, Oregon",200,86763,NA,NA,NA
41051000301,"14000US41051000301","Census Tract 3.01, Multnomah County, Oregon","Census Tract 3.01, Multnomah County, Oregon",301,62692,NA,NA,NA
41051000302,"14000US41051000302","Census Tract 3.02, Multnomah County, Oregon","Census Tract 3.02, Multnomah County, Oregon",302,117308,NA,NA,NA
41051000401,"14000US41051000401","Census Tract 4.01, Multnomah County, Oregon","Census Tract 4.01, Multnomah County, Oregon",401,86094,NA,NA,NA
41051000402,"14000US41051000402","Census Tract 4.02, Multnomah County, Oregon","Census Tract 4.02, Multnomah County, Oregon",402,83750,NA,NA,NA
41051000501,"14000US41051000501","Census Tract 5.01, Multnomah County, Oregon","Census Tract 5.01, Multnomah County, Oregon",501,56212,NA,NA,NA
41051000502,"14000US41051000502","Census Tract 5.02, Multnomah County, Oregon","Census Tract 5.02, Multnomah County, Oregon",502,49272,NA,NA,NA
41051000601,"14000US41051000601","Census Tract 6.01, Multnomah County, Oregon","Census Tract 6.01, Multnomah County, Oregon",601,49516,NA,NA,NA
41051000602,"14000US41051000602","Census Tract 6.02, Multnomah County, Oregon","Census Tract 6.02, Multnomah County, Oregon",602,45393,NA,NA,NA
41051000701,"14000US41051000701","Census Tract 7.01, Multnomah County, Oregon","Census Tract 7.01, Multnomah County, Oregon",701,72500,NA,NA,NA
41051000702,"14000US41051000702","Census Tract 7.02, Multnomah County, Oregon","Census Tract 7.02, Multnomah County, Oregon",702,50000,NA,NA,NA
41051000801,"14000US41051000801","Census Tract 8.01, Multnomah County, Oregon","Census Tract 8.01, Multnomah County, Oregon",801,73162,NA,NA,NA
41051000802,"14000US41051000802","Census Tract 8.02, Multnomah County, Oregon","Census Tract 8.02, Multnomah County, Oregon",802,67604,NA,NA,NA
41051000901,"14000US41051000901","Census Tract 9.01, Multnomah County, Oregon","Census Tract 9.01, Multnomah County, Oregon",901,79141,NA,NA,NA
41051000902,"14000US41051000902","Census Tract 9.02, Multnomah County, Oregon","Census Tract 9.02, Multnomah County, Oregon",902,24621,NA,NA,NA
41051001000,"14000US41051001000","Census Tract 10, Multnomah County, Oregon","Census Tract 10, Multnomah County, Oregon",1000,72107,NA,NA,NA
41051001101,"14000US41051001101","Census Tract 11.01, Multnomah County, Oregon","Census Tract 11.01, Multnomah County, Oregon",1101,61518,NA,NA,NA
41051001102,"14000US41051001102","Census Tract 11.02, Multnomah County, Oregon","Census Tract 11.02, Multnomah County, Oregon",1102,97813,NA,NA,NA
41051001201,"14000US41051001201","Census Tract 12.01, Multnomah County, Oregon","Census Tract 12.01, Multnomah County, Oregon",1201,51324,NA,NA,NA
41051001202,"14000US41051001202","Census Tract 12.02, Multnomah County, Oregon","Census Tract 12.02, Multnomah County, Oregon",1202,122222,NA,NA,NA
41051001301,"14000US41051001301","Census Tract 13.01, Multnomah County, Oregon","Census Tract 13.01, Multnomah County, Oregon",1301,89625,NA,NA,NA
41051001302,"14000US41051001302","Census Tract 13.02, Multnomah County, Oregon","Census Tract 13.02, Multnomah County, Oregon",1302,94821,NA,NA,NA
41051001400,"14000US41051001400","Census Tract 14, Multnomah County, Oregon","Census Tract 14, Multnomah County, Oregon",1400,84375,NA,NA,NA
41051001500,"14000US41051001500","Census Tract 15, Multnomah County, Oregon","Census Tract 15, Multnomah County, Oregon",1500,104286,NA,NA,NA
41051001601,"14000US41051001601","Census Tract 16.01, Multnomah County, Oregon","Census Tract 16.01, Multnomah County, Oregon",1601,86250,NA,NA,NA
41051001602,"14000US41051001602","Census Tract 16.02, Multnomah County, Oregon","Census Tract 16.02, Multnomah County, Oregon",1602,51438,NA,NA,NA
41051001701,"14000US41051001701","Census Tract 17.01, Multnomah County, Oregon","Census Tract 17.01, Multnomah County, Oregon",1701,62574,NA,NA,NA
41051001702,"14000US41051001702","Census Tract 17.02, Multnomah County, Oregon","Census Tract 17.02, Multnomah County, Oregon",1702,50732,NA,NA,NA
41051001801,"14000US41051001801","Census Tract 18.01, Multnomah County, Oregon","Census Tract 18.01, Multnomah County, Oregon",1801,70462,NA,NA,NA
41051001802,"14000US41051001802","Census Tract 18.02, Multnomah County, Oregon","Census Tract 18.02, Multnomah County, Oregon",1802,82955,NA,NA,NA
41051001900,"14000US41051001900","Census Tract 19, Multnomah County, Oregon","Census Tract 19, Multnomah County, Oregon",1900,139191,NA,NA,NA
41051002000,"14000US41051002000","Census Tract 20, Multnomah County, Oregon","Census Tract 20, Multnomah County, Oregon",2000,79194,NA,NA,NA
41051002100,"14000US41051002100","Census Tract 21, Multnomah County, Oregon","Census Tract 21, Multnomah County, Oregon",2100,73285,NA,NA,NA
41051002203,"14000US41051002203","Census Tract 22.03, Multnomah County, Oregon","Census Tract 22.03, Multnomah County, Oregon",2203,81496,NA,NA,NA
41051002303,"14000US41051002303","Census Tract 23.03, Multnomah County, Oregon","Census Tract 23.03, Multnomah County, Oregon",2303,50850,NA,NA,NA
41051002401,"14000US41051002401","Census Tract 24.01, Multnomah County, Oregon","Census Tract 24.01, Multnomah County, Oregon",2401,137604,NA,NA,NA
41051002402,"14000US41051002402","Census Tract 24.02, Multnomah County, Oregon","Census Tract 24.02, Multnomah County, Oregon",2402,66816,NA,NA,NA
41051002501,"14000US41051002501","Census Tract 25.01, Multnomah County, Oregon","Census Tract 25.01, Multnomah County, Oregon",2501,138094,NA,NA,NA
41051002502,"14000US41051002502","Census Tract 25.02, Multnomah County, Oregon","Census Tract 25.02, Multnomah County, Oregon",2502,97125,NA,NA,NA
41051002600,"14000US41051002600","Census Tract 26, Multnomah County, Oregon","Census Tract 26, Multnomah County, Oregon",2600,110625,NA,NA,NA
41051002701,"14000US41051002701","Census Tract 27.01, Multnomah County, Oregon","Census Tract 27.01, Multnomah County, Oregon",2701,128365,NA,NA,NA
41051002702,"14000US41051002702","Census Tract 27.02, Multnomah County, Oregon","Census Tract 27.02, Multnomah County, Oregon",2702,82865,NA,NA,NA
41051002801,"14000US41051002801","Census Tract 28.01, Multnomah County, Oregon","Census Tract 28.01, Multnomah County, Oregon",2801,91458,NA,NA,NA
41051002802,"14000US41051002802","Census Tract 28.02, Multnomah County, Oregon","Census Tract 28.02, Multnomah County, Oregon",2802,79362,NA,NA,NA
41051002901,"14000US41051002901","Census Tract 29.01, Multnomah County, Oregon","Census Tract 29.01, Multnomah County, Oregon",2901,71125,NA,NA,NA
41051002902,"14000US41051002902","Census Tract 29.02, Multnomah County, Oregon","Census Tract 29.02, Multnomah County, Oregon",2902,72484,NA,NA,NA
41051002903,"14000US41051002903","Census Tract 29.03, Multnomah County, Oregon","Census Tract 29.03, Multnomah County, Oregon",2903,60564,NA,NA,NA
41051003000,"14000US41051003000","Census Tract 30, Multnomah County, Oregon","Census Tract 30, Multnomah County, Oregon",3000,108347,NA,NA,NA
41051003100,"14000US41051003100","Census Tract 31, Multnomah County, Oregon","Census Tract 31, Multnomah County, Oregon",3100,105409,NA,NA,NA
41051003200,"14000US41051003200","Census Tract 32, Multnomah County, Oregon","Census Tract 32, Multnomah County, Oregon",3200,114896,NA,NA,NA
41051003301,"14000US41051003301","Census Tract 33.01, Multnomah County, Oregon","Census Tract 33.01, Multnomah County, Oregon",3301,69152,NA,NA,NA
41051003302,"14000US41051003302","Census Tract 33.02, Multnomah County, Oregon","Census Tract 33.02, Multnomah County, Oregon",3302,86875,NA,NA,NA
41051003401,"14000US41051003401","Census Tract 34.01, Multnomah County, Oregon","Census Tract 34.01, Multnomah County, Oregon",3401,60739,NA,NA,NA
41051003402,"14000US41051003402","Census Tract 34.02, Multnomah County, Oregon","Census Tract 34.02, Multnomah County, Oregon",3402,66207,NA,NA,NA
41051003501,"14000US41051003501","Census Tract 35.01, Multnomah County, Oregon","Census Tract 35.01, Multnomah County, Oregon",3501,75938,NA,NA,NA
41051003502,"14000US41051003502","Census Tract 35.02, Multnomah County, Oregon","Census Tract 35.02, Multnomah County, Oregon",3502,106333,NA,NA,NA
41051003601,"14000US41051003601","Census Tract 36.01, Multnomah County, Oregon","Census Tract 36.01, Multnomah County, Oregon",3601,66389,NA,NA,NA
41051003602,"14000US41051003602","Census Tract 36.02, Multnomah County, Oregon","Census Tract 36.02, Multnomah County, Oregon",3602,74688,NA,NA,NA
41051003603,"14000US41051003603","Census Tract 36.03, Multnomah County, Oregon","Census Tract 36.03, Multnomah County, Oregon",3603,69861,NA,NA,NA
41051003701,"14000US41051003701","Census Tract 37.01, Multnomah County, Oregon","Census Tract 37.01, Multnomah County, Oregon",3701,65833,NA,NA,NA
41051003702,"14000US41051003702","Census Tract 37.02, Multnomah County, Oregon","Census Tract 37.02, Multnomah County, Oregon",3702,90821,NA,NA,NA
41051003801,"14000US41051003801","Census Tract 38.01, Multnomah County, Oregon","Census Tract 38.01, Multnomah County, Oregon",3801,52614,NA,NA,NA
41051003802,"14000US41051003802","Census Tract 38.02, Multnomah County, Oregon","Census Tract 38.02, Multnomah County, Oregon",3802,63359,NA,NA,NA
41051003803,"14000US41051003803","Census Tract 38.03, Multnomah County, Oregon","Census Tract 38.03, Multnomah County, Oregon",3803,73709,NA,NA,NA
41051003901,"14000US41051003901","Census Tract 39.01, Multnomah County, Oregon","Census Tract 39.01, Multnomah County, Oregon",3901,61671,NA,NA,NA
41051003902,"14000US41051003902","Census Tract 39.02, Multnomah County, Oregon","Census Tract 39.02, Multnomah County, Oregon",3902,85000,NA,NA,NA
41051004001,"14000US41051004001","Census Tract 40.01, Multnomah County, Oregon","Census Tract 40.01, Multnomah County, Oregon",4001,40670,NA,NA,NA
41051004002,"14000US41051004002","Census Tract 40.02, Multnomah County, Oregon","Census Tract 40.02, Multnomah County, Oregon",4002,88409,NA,NA,NA
41051004101,"14000US41051004101","Census Tract 41.01, Multnomah County, Oregon","Census Tract 41.01, Multnomah County, Oregon",4101,50079,NA,NA,NA
41051004102,"14000US41051004102","Census Tract 41.02, Multnomah County, Oregon","Census Tract 41.02, Multnomah County, Oregon",4102,49756,NA,NA,NA
41051004200,"14000US41051004200","Census Tract 42, Multnomah County, Oregon","Census Tract 42, Multnomah County, Oregon",4200,59406,NA,NA,NA
41051004300,"14000US41051004300","Census Tract 43, Multnomah County, Oregon","Census Tract 43, Multnomah County, Oregon",4300,101705,NA,NA,NA
41051004500,"14000US41051004500","Census Tract 45, Multnomah County, Oregon","Census Tract 45, Multnomah County, Oregon",4500,127045,NA,NA,NA
41051004601,"14000US41051004601","Census Tract 46.01, Multnomah County, Oregon","Census Tract 46.01, Multnomah County, Oregon",4601,197639,NA,NA,NA
41051004602,"14000US41051004602","Census Tract 46.02, Multnomah County, Oregon","Census Tract 46.02, Multnomah County, Oregon",4602,181500,NA,NA,NA
41051004700,"14000US41051004700","Census Tract 47, Multnomah County, Oregon","Census Tract 47, Multnomah County, Oregon",4700,143984,NA,NA,NA
41051004800,"14000US41051004800","Census Tract 48, Multnomah County, Oregon","Census Tract 48, Multnomah County, Oregon",4800,95735,NA,NA,NA
41051004900,"14000US41051004900","Census Tract 49, Multnomah County, Oregon","Census Tract 49, Multnomah County, Oregon",4900,88412,NA,NA,NA
41051005000,"14000US41051005000","Census Tract 50, Multnomah County, Oregon","Census Tract 50, Multnomah County, Oregon",5000,97434,NA,NA,NA
41051005100,"14000US41051005100","Census Tract 51, Multnomah County, Oregon","Census Tract 51, Multnomah County, Oregon",5100,106224,NA,NA,NA
41051005200,"14000US41051005200","Census Tract 52, Multnomah County, Oregon","Census Tract 52, Multnomah County, Oregon",5200,66797,NA,NA,NA
41051005500,"14000US41051005500","Census Tract 55, Multnomah County, Oregon","Census Tract 55, Multnomah County, Oregon",5500,104261,NA,NA,NA
41051005600,"14000US41051005600","Census Tract 56, Multnomah County, Oregon","Census Tract 56, Multnomah County, Oregon",5600,87750,NA,NA,NA
41051005700,"14000US41051005700","Census Tract 57, Multnomah County, Oregon","Census Tract 57, Multnomah County, Oregon",5700,97028,NA,NA,NA
41051005800,"14000US41051005800","Census Tract 58, Multnomah County, Oregon","Census Tract 58, Multnomah County, Oregon",5800,165598,NA,NA,NA
41051005900,"14000US41051005900","Census Tract 59, Multnomah County, Oregon","Census Tract 59, Multnomah County, Oregon",5900,104265,NA,NA,NA
41051006001,"14000US41051006001","Census Tract 60.01, Multnomah County, Oregon","Census Tract 60.01, Multnomah County, Oregon",6001,143875,NA,NA,NA
41051006002,"14000US41051006002","Census Tract 60.02, Multnomah County, Oregon","Census Tract 60.02, Multnomah County, Oregon",6002,116607,NA,NA,NA
41051006100,"14000US41051006100","Census Tract 61, Multnomah County, Oregon","Census Tract 61, Multnomah County, Oregon",6100,118438,NA,NA,NA
41051006200,"14000US41051006200","Census Tract 62, Multnomah County, Oregon","Census Tract 62, Multnomah County, Oregon",6200,100156,NA,NA,NA
41051006300,"14000US41051006300","Census Tract 63, Multnomah County, Oregon","Census Tract 63, Multnomah County, Oregon",6300,126146,NA,NA,NA
41051006402,"14000US41051006402","Census Tract 64.02, Multnomah County, Oregon","Census Tract 64.02, Multnomah County, Oregon",6402,124083,NA,NA,NA
41051006403,"14000US41051006403","Census Tract 64.03, Multnomah County, Oregon","Census Tract 64.03, Multnomah County, Oregon",6403,86705,NA,NA,NA
41051006404,"14000US41051006404","Census Tract 64.04, Multnomah County, Oregon","Census Tract 64.04, Multnomah County, Oregon",6404,104286,NA,NA,NA
41051006501,"14000US41051006501","Census Tract 65.01, Multnomah County, Oregon","Census Tract 65.01, Multnomah County, Oregon",6501,103531,NA,NA,NA
41051006502,"14000US41051006502","Census Tract 65.02, Multnomah County, Oregon","Census Tract 65.02, Multnomah County, Oregon",6502,76023,NA,NA,NA
41051006601,"14000US41051006601","Census Tract 66.01, Multnomah County, Oregon","Census Tract 66.01, Multnomah County, Oregon",6601,113264,NA,NA,NA
41051006602,"14000US41051006602","Census Tract 66.02, Multnomah County, Oregon","Census Tract 66.02, Multnomah County, Oregon",6602,67458,NA,NA,NA
41051006701,"14000US41051006701","Census Tract 67.01, Multnomah County, Oregon","Census Tract 67.01, Multnomah County, Oregon",6701,98836,NA,NA,NA
41051006702,"14000US41051006702","Census Tract 67.02, Multnomah County, Oregon","Census Tract 67.02, Multnomah County, Oregon",6702,73724,NA,NA,NA
41051006801,"14000US41051006801","Census Tract 68.01, Multnomah County, Oregon","Census Tract 68.01, Multnomah County, Oregon",6801,131838,NA,NA,NA
41051006802,"14000US41051006802","Census Tract 68.02, Multnomah County, Oregon","Census Tract 68.02, Multnomah County, Oregon",6802,124545,NA,NA,NA
41051006900,"14000US41051006900","Census Tract 69, Multnomah County, Oregon","Census Tract 69, Multnomah County, Oregon",6900,166316,NA,NA,NA
41051007000,"14000US41051007000","Census Tract 70, Multnomah County, Oregon","Census Tract 70, Multnomah County, Oregon",7000,184091,NA,NA,NA
41051007100,"14000US41051007100","Census Tract 71, Multnomah County, Oregon","Census Tract 71, Multnomah County, Oregon",7100,102292,NA,NA,NA
41051007201,"14000US41051007201","Census Tract 72.01, Multnomah County, Oregon","Census Tract 72.01, Multnomah County, Oregon",7201,86319,NA,NA,NA
41051007202,"14000US41051007202","Census Tract 72.02, Multnomah County, Oregon","Census Tract 72.02, Multnomah County, Oregon",7202,65400,NA,NA,NA
41051007300,"14000US41051007300","Census Tract 73, Multnomah County, Oregon","Census Tract 73, Multnomah County, Oregon",7300,39063,NA,NA,NA
41051007400,"14000US41051007400","Census Tract 74, Multnomah County, Oregon","Census Tract 74, Multnomah County, Oregon",7400,39833,NA,NA,NA
