"Geo_FIPS","Geo_GEOID","Geo_NAME","Geo_QName","Geo_TRACT","SE_T061_001","TRACT","TRACT_NO","FIPS"
41051007500,"14000US41051007500","Census Tract 75, Multnomah County, Oregon","Census Tract 75, Multnomah County, Oregon",7500,54931,NA,NA,NA
41051007600,"14000US41051007600","Census Tract 76, Multnomah County, Oregon","Census Tract 76, Multnomah County, Oregon",7600,39759,NA,NA,NA
41051007700,"14000US41051007700","Census Tract 77, Multnomah County, Oregon","Census Tract 77, Multnomah County, Oregon",7700,55526,NA,NA,NA
41051007800,"14000US41051007800","Census Tract 78, Multnomah County, Oregon","Census Tract 78, Multnomah County, Oregon",7800,58375,NA,NA,NA
41051007900,"14000US41051007900","Census Tract 79, Multnomah County, Oregon","Census Tract 79, Multnomah County, Oregon",7900,53810,NA,NA,NA
41051008001,"14000US41051008001","Census Tract 80.01, Multnomah County, Oregon","Census Tract 80.01, Multnomah County, Oregon",8001,59868,NA,NA,NA
41051008002,"14000US41051008002","Census Tract 80.02, Multnomah County, Oregon","Census Tract 80.02, Multnomah County, Oregon",8002,64514,NA,NA,NA
41051008100,"14000US41051008100","Census Tract 81, Multnomah County, Oregon","Census Tract 81, Multnomah County, Oregon",8100,43244,NA,NA,NA
41051008201,"14000US41051008201","Census Tract 82.01, Multnomah County, Oregon","Census Tract 82.01, Multnomah County, Oregon",8201,49598,NA,NA,NA
41051008202,"14000US41051008202","Census Tract 82.02, Multnomah County, Oregon","Census Tract 82.02, Multnomah County, Oregon",8202,48750,NA,NA,NA
41051008301,"14000US41051008301","Census Tract 83.01, Multnomah County, Oregon","Census Tract 83.01, Multnomah County, Oregon",8301,28352,NA,NA,NA
41051008302,"14000US41051008302","Census Tract 83.02, Multnomah County, Oregon","Census Tract 83.02, Multnomah County, Oregon",8302,38750,NA,NA,NA
41051008400,"14000US41051008400","Census Tract 84, Multnomah County, Oregon","Census Tract 84, Multnomah County, Oregon",8400,39234,NA,NA,NA
41051008500,"14000US41051008500","Census Tract 85, Multnomah County, Oregon","Census Tract 85, Multnomah County, Oregon",8500,50818,NA,NA,NA
41051008600,"14000US41051008600","Census Tract 86, Multnomah County, Oregon","Census Tract 86, Multnomah County, Oregon",8600,43884,NA,NA,NA
41051008700,"14000US41051008700","Census Tract 87, Multnomah County, Oregon","Census Tract 87, Multnomah County, Oregon",8700,55898,NA,NA,NA
41051008800,"14000US41051008800","Census Tract 88, Multnomah County, Oregon","Census Tract 88, Multnomah County, Oregon",8800,64803,NA,NA,NA
41051008901,"14000US41051008901","Census Tract 89.01, Multnomah County, Oregon","Census Tract 89.01, Multnomah County, Oregon",8901,73526,NA,NA,NA
41051008902,"14000US41051008902","Census Tract 89.02, Multnomah County, Oregon","Census Tract 89.02, Multnomah County, Oregon",8902,56500,NA,NA,NA
41051009000,"14000US41051009000","Census Tract 90, Multnomah County, Oregon","Census Tract 90, Multnomah County, Oregon",9000,37441,NA,NA,NA
41051009101,"14000US41051009101","Census Tract 91.01, Multnomah County, Oregon","Census Tract 91.01, Multnomah County, Oregon",9101,37786,NA,NA,NA
41051009102,"14000US41051009102","Census Tract 91.02, Multnomah County, Oregon","Census Tract 91.02, Multnomah County, Oregon",9102,55547,NA,NA,NA
41051009201,"14000US41051009201","Census Tract 92.01, Multnomah County, Oregon","Census Tract 92.01, Multnomah County, Oregon",9201,45915,NA,NA,NA
41051009202,"14000US41051009202","Census Tract 92.02, Multnomah County, Oregon","Census Tract 92.02, Multnomah County, Oregon",9202,47455,NA,NA,NA
41051009301,"14000US41051009301","Census Tract 93.01, Multnomah County, Oregon","Census Tract 93.01, Multnomah County, Oregon",9301,53912,NA,NA,NA
41051009302,"14000US41051009302","Census Tract 93.02, Multnomah County, Oregon","Census Tract 93.02, Multnomah County, Oregon",9302,70625,NA,NA,NA
41051009400,"14000US41051009400","Census Tract 94, Multnomah County, Oregon","Census Tract 94, Multnomah County, Oregon",9400,67813,NA,NA,NA
41051009501,"14000US41051009501","Census Tract 95.01, Multnomah County, Oregon","Census Tract 95.01, Multnomah County, Oregon",9501,56500,NA,NA,NA
41051009502,"14000US41051009502","Census Tract 95.02, Multnomah County, Oregon","Census Tract 95.02, Multnomah County, Oregon",9502,63636,NA,NA,NA
41051009603,"14000US41051009603","Census Tract 96.03, Multnomah County, Oregon","Census Tract 96.03, Multnomah County, Oregon",9603,57000,NA,NA,NA
41051009604,"14000US41051009604","Census Tract 96.04, Multnomah County, Oregon","Census Tract 96.04, Multnomah County, Oregon",9604,29591,NA,NA,NA
41051009605,"14000US41051009605","Census Tract 96.05, Multnomah County, Oregon","Census Tract 96.05, Multnomah County, Oregon",9605,37899,NA,NA,NA
41051009606,"14000US41051009606","Census Tract 96.06, Multnomah County, Oregon","Census Tract 96.06, Multnomah County, Oregon",9606,43326,NA,NA,NA
41051009701,"14000US41051009701","Census Tract 97.01, Multnomah County, Oregon","Census Tract 97.01, Multnomah County, Oregon",9701,46570,NA,NA,NA
41051009702,"14000US41051009702","Census Tract 97.02, Multnomah County, Oregon","Census Tract 97.02, Multnomah County, Oregon",9702,42733,NA,NA,NA
41051009801,"14000US41051009801","Census Tract 98.01, Multnomah County, Oregon","Census Tract 98.01, Multnomah County, Oregon",9801,30167,NA,NA,NA
41051009803,"14000US41051009803","Census Tract 98.03, Multnomah County, Oregon","Census Tract 98.03, Multnomah County, Oregon",9803,45828,NA,NA,NA
41051009804,"14000US41051009804","Census Tract 98.04, Multnomah County, Oregon","Census Tract 98.04, Multnomah County, Oregon",9804,51318,NA,NA,NA
41051009903,"14000US41051009903","Census Tract 99.03, Multnomah County, Oregon","Census Tract 99.03, Multnomah County, Oregon",9903,87006,NA,NA,NA
41051009904,"14000US41051009904","Census Tract 99.04, Multnomah County, Oregon","Census Tract 99.04, Multnomah County, Oregon",9904,65417,NA,NA,NA
41051009905,"14000US41051009905","Census Tract 99.05, Multnomah County, Oregon","Census Tract 99.05, Multnomah County, Oregon",9905,68207,NA,NA,NA
41051009906,"14000US41051009906","Census Tract 99.06, Multnomah County, Oregon","Census Tract 99.06, Multnomah County, Oregon",9906,88346,NA,NA,NA
41051009907,"14000US41051009907","Census Tract 99.07, Multnomah County, Oregon","Census Tract 99.07, Multnomah County, Oregon",9907,72037,NA,NA,NA
41051010001,"14000US41051010001","Census Tract 100.01, Multnomah County, Oregon","Census Tract 100.01, Multnomah County, Oregon",10001,44583,NA,NA,NA
41051010002,"14000US41051010002","Census Tract 100.02, Multnomah County, Oregon","Census Tract 100.02, Multnomah County, Oregon",10002,57635,NA,NA,NA
41051010100,"14000US41051010100","Census Tract 101, Multnomah County, Oregon","Census Tract 101, Multnomah County, Oregon",10100,52452,NA,NA,NA
41051010200,"14000US41051010200","Census Tract 102, Multnomah County, Oregon","Census Tract 102, Multnomah County, Oregon",10200,60304,NA,NA,NA
41051010303,"14000US41051010303","Census Tract 103.03, Multnomah County, Oregon","Census Tract 103.03, Multnomah County, Oregon",10303,62393,NA,NA,NA
41051010304,"14000US41051010304","Census Tract 103.04, Multnomah County, Oregon","Census Tract 103.04, Multnomah County, Oregon",10304,40363,NA,NA,NA
41051010305,"14000US41051010305","Census Tract 103.05, Multnomah County, Oregon","Census Tract 103.05, Multnomah County, Oregon",10305,72230,NA,NA,NA
41051010306,"14000US41051010306","Census Tract 103.06, Multnomah County, Oregon","Census Tract 103.06, Multnomah County, Oregon",10306,67453,NA,NA,NA
41051010402,"14000US41051010402","Census Tract 104.02, Multnomah County, Oregon","Census Tract 104.02, Multnomah County, Oregon",10402,84191,NA,NA,NA
41051010405,"14000US41051010405","Census Tract 104.05, Multnomah County, Oregon","Census Tract 104.05, Multnomah County, Oregon",10405,55041,NA,NA,NA
41051010407,"14000US41051010407","Census Tract 104.07, Multnomah County, Oregon","Census Tract 104.07, Multnomah County, Oregon",10407,71071,NA,NA,NA
41051010408,"14000US41051010408","Census Tract 104.08, Multnomah County, Oregon","Census Tract 104.08, Multnomah County, Oregon",10408,60921,NA,NA,NA
41051010409,"14000US41051010409","Census Tract 104.09, Multnomah County, Oregon","Census Tract 104.09, Multnomah County, Oregon",10409,76684,NA,NA,NA
41051010410,"14000US41051010410","Census Tract 104.10, Multnomah County, Oregon","Census Tract 104.10, Multnomah County, Oregon",10410,49811,NA,NA,NA
41051010411,"14000US41051010411","Census Tract 104.11, Multnomah County, Oregon","Census Tract 104.11, Multnomah County, Oregon",10411,49091,NA,NA,NA
41051010500,"14000US41051010500","Census Tract 105, Multnomah County, Oregon","Census Tract 105, Multnomah County, Oregon",10500,80610,NA,NA,NA
41051010600,"14000US41051010600","Census Tract 106, Multnomah County, Oregon","Census Tract 106, Multnomah County, Oregon",10600,55590,NA,NA,NA
41051980000,"14000US41051980000","Census Tract 9800, Multnomah County, Oregon","Census Tract 9800, Multnomah County, Oregon",980000,0,NA,NA,NA
367,NA,NA,NA,NA,NA,"030102",301.02,"41071030102"
111,NA,NA,NA,NA,NA,"001202",12.02,"41051001202"
112,NA,NA,NA,NA,NA,"001301",13.01,"41051001301"
113,NA,NA,NA,NA,NA,"001302",13.02,"41051001302"
114,NA,NA,NA,NA,NA,"001400",14,"41051001400"
115,NA,NA,NA,NA,NA,"001500",15,"41051001500"
116,NA,NA,NA,NA,NA,"001601",16.01,"41051001601"
117,NA,NA,NA,NA,NA,"001602",16.02,"41051001602"
118,NA,NA,NA,NA,NA,"001701",17.01,"41051001701"
119,NA,NA,NA,NA,NA,"001702",17.02,"41051001702"
120,NA,NA,NA,NA,NA,"001801",18.01,"41051001801"
121,NA,NA,NA,NA,NA,"001802",18.02,"41051001802"
122,NA,NA,NA,NA,NA,"001900",19,"41051001900"
123,NA,NA,NA,NA,NA,"002000",20,"41051002000"
124,NA,NA,NA,NA,NA,"002100",21,"41051002100"
127,NA,NA,NA,NA,NA,"002401",24.01,"41051002401"
128,NA,NA,NA,NA,NA,"002402",24.02,"41051002402"
129,NA,NA,NA,NA,NA,"002501",25.01,"41051002501"
130,NA,NA,NA,NA,NA,"002502",25.02,"41051002502"
131,NA,NA,NA,NA,NA,"002600",26,"41051002600"
132,NA,NA,NA,NA,NA,"002701",27.01,"41051002701"
133,NA,NA,NA,NA,NA,"002702",27.02,"41051002702"
134,NA,NA,NA,NA,NA,"002801",28.01,"41051002801"
135,NA,NA,NA,NA,NA,"002802",28.02,"41051002802"
136,NA,NA,NA,NA,NA,"002901",29.01,"41051002901"
137,NA,NA,NA,NA,NA,"002902",29.02,"41051002902"
139,NA,NA,NA,NA,NA,"003000",30,"41051003000"
140,NA,NA,NA,NA,NA,"003100",31,"41051003100"
141,NA,NA,NA,NA,NA,"003200",32,"41051003200"
142,NA,NA,NA,NA,NA,"003301",33.01,"41051003301"
143,NA,NA,NA,NA,NA,"003302",33.02,"41051003302"
144,NA,NA,NA,NA,NA,"003401",34.01,"41051003401"
145,NA,NA,NA,NA,NA,"003402",34.02,"41051003402"
146,NA,NA,NA,NA,NA,"003501",35.01,"41051003501"
147,NA,NA,NA,NA,NA,"003502",35.02,"41051003502"
148,NA,NA,NA,NA,NA,"003601",36.01,"41051003601"
149,NA,NA,NA,NA,NA,"003602",36.02,"41051003602"
150,NA,NA,NA,NA,NA,"003603",36.03,"41051003603"
151,NA,NA,NA,NA,NA,"003701",37.01,"41051003701"
81,NA,NA,NA,NA,NA,"970200",9702,"41009970200"
83,NA,NA,NA,NA,NA,"970400",9704,"41009970400"
88,NA,NA,NA,NA,NA,"970900",9709,"41009970900"
82,NA,NA,NA,NA,NA,"970300",9703,"41009970300"
84,NA,NA,NA,NA,NA,"970500",9705,"41009970500"
85,NA,NA,NA,NA,NA,"970600",9706,"41009970600"
171,NA,NA,NA,NA,NA,"005100",51,"41051005100"
172,NA,NA,NA,NA,NA,"005200",52,"41051005200"
372,NA,NA,NA,NA,NA,"030400",304,"41071030400"
86,NA,NA,NA,NA,NA,"970700",9707,"41009970700"
87,NA,NA,NA,NA,NA,"970800",9708,"41009970800"
173,NA,NA,NA,NA,NA,"005500",55,"41051005500"
174,NA,NA,NA,NA,NA,"005600",56,"41051005600"
175,NA,NA,NA,NA,NA,"005700",57,"41051005700"
176,NA,NA,NA,NA,NA,"005800",58,"41051005800"
177,NA,NA,NA,NA,NA,"005900",59,"41051005900"
381,NA,NA,NA,NA,NA,"030900",309,"41071030900"
382,NA,NA,NA,NA,NA,"031000",310,"41071031000"
378,NA,NA,NA,NA,NA,"030702",307.02,"41071030702"
373,NA,NA,NA,NA,NA,"030501",305.01,"41071030501"
374,NA,NA,NA,NA,NA,"030502",305.02,"41071030502"
371,NA,NA,NA,NA,NA,"030302",303.02,"41071030302"
232,NA,NA,NA,NA,NA,"009605",96.05,"41051009605"
379,NA,NA,NA,NA,NA,"030801",308.01,"41071030801"
380,NA,NA,NA,NA,NA,"030802",308.02,"41071030802"
369,NA,NA,NA,NA,NA,"030202",302.02,"41071030202"
377,NA,NA,NA,NA,NA,"030701",307.01,"41071030701"
368,NA,NA,NA,NA,NA,"030201",302.01,"41071030201"
199,NA,NA,NA,NA,NA,"007300",73,"41051007300"
231,NA,NA,NA,NA,NA,"009604",96.04,"41051009604"
259,NA,NA,NA,NA,NA,"010500",105,"41051010500"
89,NA,NA,NA,NA,NA,"971000",9710,"41009971000"
90,NA,NA,NA,NA,NA,"971100",9711,"41009971100"
152,NA,NA,NA,NA,NA,"003702",37.02,"41051003702"
153,NA,NA,NA,NA,NA,"003801",38.01,"41051003801"
154,NA,NA,NA,NA,NA,"003802",38.02,"41051003802"
155,NA,NA,NA,NA,NA,"003803",38.03,"41051003803"
156,NA,NA,NA,NA,NA,"003901",39.01,"41051003901"
157,NA,NA,NA,NA,NA,"003902",39.02,"41051003902"
158,NA,NA,NA,NA,NA,"004001",40.01,"41051004001"
159,NA,NA,NA,NA,NA,"004002",40.02,"41051004002"
160,NA,NA,NA,NA,NA,"004101",41.01,"41051004101"
161,NA,NA,NA,NA,NA,"004102",41.02,"41051004102"
162,NA,NA,NA,NA,NA,"004200",42,"41051004200"
261,NA,NA,NA,NA,NA,"980000",9800,"41051980000"
164,NA,NA,NA,NA,NA,"004500",45,"41051004500"
165,NA,NA,NA,NA,NA,"004601",46.01,"41051004601"
166,NA,NA,NA,NA,NA,"004602",46.02,"41051004602"
167,NA,NA,NA,NA,NA,"004700",47,"41051004700"
168,NA,NA,NA,NA,NA,"004800",48,"41051004800"
169,NA,NA,NA,NA,NA,"004900",49,"41051004900"
170,NA,NA,NA,NA,NA,"005000",50,"41051005000"
376,NA,NA,NA,NA,NA,"030602",306.02,"41071030602"
375,NA,NA,NA,NA,NA,"030601",306.01,"41071030601"
366,NA,NA,NA,NA,NA,"030101",301.01,"41071030101"
370,NA,NA,NA,NA,NA,"030301",303.01,"41071030301"
182,NA,NA,NA,NA,NA,"006300",63,"41051006300"
183,NA,NA,NA,NA,NA,"006402",64.02,"41051006402"
192,NA,NA,NA,NA,NA,"006801",68.01,"41051006801"
200,NA,NA,NA,NA,NA,"007400",74,"41051007400"
201,NA,NA,NA,NA,NA,"007500",75,"41051007500"
202,NA,NA,NA,NA,NA,"007600",76,"41051007600"
203,NA,NA,NA,NA,NA,"007700",77,"41051007700"
205,NA,NA,NA,NA,NA,"007900",79,"41051007900"
206,NA,NA,NA,NA,NA,"008001",80.01,"41051008001"
207,NA,NA,NA,NA,NA,"008002",80.02,"41051008002"
208,NA,NA,NA,NA,NA,"008100",81,"41051008100"
209,NA,NA,NA,NA,NA,"008201",82.01,"41051008201"
210,NA,NA,NA,NA,NA,"008202",82.02,"41051008202"
193,NA,NA,NA,NA,NA,"006802",68.02,"41051006802"
194,NA,NA,NA,NA,NA,"006900",69,"41051006900"
195,NA,NA,NA,NA,NA,"007000",70,"41051007000"
197,NA,NA,NA,NA,NA,"007201",72.01,"41051007201"
215,NA,NA,NA,NA,NA,"008600",86,"41051008600"
219,NA,NA,NA,NA,NA,"008902",89.02,"41051008902"
72,NA,NA,NA,NA,NA,"023902",239.02,"41005023902"
218,NA,NA,NA,NA,NA,"008901",89.01,"41051008901"
223,NA,NA,NA,NA,NA,"009201",92.01,"41051009201"
211,NA,NA,NA,NA,NA,"008301",83.01,"41051008301"
212,NA,NA,NA,NA,NA,"008302",83.02,"41051008302"
213,NA,NA,NA,NA,NA,"008400",84,"41051008400"
214,NA,NA,NA,NA,NA,"008500",85,"41051008500"
216,NA,NA,NA,NA,NA,"008700",87,"41051008700"
220,NA,NA,NA,NA,NA,"009000",90,"41051009000"
222,NA,NA,NA,NA,NA,"009102",91.02,"41051009102"
224,NA,NA,NA,NA,NA,"009202",92.02,"41051009202"
230,NA,NA,NA,NA,NA,"009603",96.03,"41051009603"
226,NA,NA,NA,NA,NA,"009302",93.02,"41051009302"
237,NA,NA,NA,NA,NA,"009803",98.03,"41051009803"
239,NA,NA,NA,NA,NA,"009903",99.03,"41051009903"
247,NA,NA,NA,NA,NA,"010200",102,"41051010200"
249,NA,NA,NA,NA,NA,"010304",103.04,"41051010304"
251,NA,NA,NA,NA,NA,"010306",103.06,"41051010306"
252,NA,NA,NA,NA,NA,"010402",104.02,"41051010402"
254,NA,NA,NA,NA,NA,"010407",104.07,"41051010407"
227,NA,NA,NA,NA,NA,"009400",94,"41051009400"
228,NA,NA,NA,NA,NA,"009501",95.01,"41051009501"
234,NA,NA,NA,NA,NA,"009701",97.01,"41051009701"
255,NA,NA,NA,NA,NA,"010408",104.08,"41051010408"
196,NA,NA,NA,NA,NA,"007100",71,"41051007100"
225,NA,NA,NA,NA,NA,"009301",93.01,"41051009301"
245,NA,NA,NA,NA,NA,"010002",100.02,"41051010002"
178,NA,NA,NA,NA,NA,"006001",60.01,"41051006001"
188,NA,NA,NA,NA,NA,"006601",66.01,"41051006601"
179,NA,NA,NA,NA,NA,"006002",60.02,"41051006002"
180,NA,NA,NA,NA,NA,"006100",61,"41051006100"
181,NA,NA,NA,NA,NA,"006200",62,"41051006200"
186,NA,NA,NA,NA,NA,"006501",65.01,"41051006501"
187,NA,NA,NA,NA,NA,"006502",65.02,"41051006502"
189,NA,NA,NA,NA,NA,"006602",66.02,"41051006602"
190,NA,NA,NA,NA,NA,"006701",67.01,"41051006701"
191,NA,NA,NA,NA,NA,"006702",67.02,"41051006702"
198,NA,NA,NA,NA,NA,"007202",72.02,"41051007202"
257,NA,NA,NA,NA,NA,"010410",104.1,"41051010410"
